ID,UMIDADE,PH,LDR_ADC,N_STATUS,P_STATUS,K_STATUS,UMIDADE_BAIXA,PH_FORA_FAIXA,NUTRIENTE_BAIXO,BOMBA_LIGADA
515,32.10,7.75,2268,0,1,0,1,1,1,1
516,64.40,11.42,3340,0,0,0,0,1,1,1
517,82.20,9.37,2741,1,1,1,0,1,0,1
518,66.90,11.42,3339,0,1,1,0,1,1,1
519,39.90,6.39,1869,0,0,0,1,0,1,1
520,46.60,6.70,1960,0,0,0,1,0,1,1
521,64.10,9.36,2737,0,0,1,0,1,1,1
522,38.80,1.56,456,0,1,0,1,1,1,1
523,55.80,3.07,899,0,1,1,1,1,1,1
524,89.10,10.04,2938,1,1,1,0,1,0,1
525,81.40,9.49,2777,1,0,0,0,1,1,1
526,82.10,9.76,2856,0,1,0,0,1,1,1
527,72.90,1.05,308,0,0,0,0,1,1,1
528,41.50,5.93,1735,1,1,0,1,1,1,1
529,46.30,13.16,3849,0,1,1,1,1,1,1
530,30.90,7.55,2208,1,0,1,1,1,1,1
531,49.60,3.17,926,0,1,0,1,1,1,1
532,55.40,9.14,2672,0,1,0,1,1,1,1
533,78.50,12.51,3660,0,0,0,0,1,1,1
534,75.90,3.34,977,1,1,0,0,1,1,1
535,83.00,5.68,1660,1,0,1,0,1,1,1
536,38.30,2.83,828,1,0,1,1,1,1,1
537,75.30,11.58,3386,1,1,1,0,1,0,1
538,70.30,4.85,1420,1,0,0,0,1,1,1
539,53.30,11.55,3378,1,0,0,1,1,1,1
540,48.10,0.29,86,0,0,1,1,1,1,1
541,54.70,1.42,414,0,1,0,1,1,1,1
542,61.50,11.11,3249,0,0,0,0,1,1,1
543,48.30,3.48,1018,0,1,1,1,1,1,1
544,35.80,11.87,3472,0,1,1,1,1,1,1
545,76.10,11.52,3370,1,0,0,0,1,1,1
546,87.80,7.45,2178,0,0,1,0,1,1,1
547,85.80,11.08,3240,0,0,1,0,1,1,1
548,34.90,7.85,2295,0,1,1,1,1,1,1
549,37.50,10.80,3159,1,0,1,1,1,1,1
550,73.00,3.65,1069,0,0,1,0,1,1,1
551,49.50,12.57,3677,0,0,0,1,1,1,1
552,69.10,10.12,2961,1,0,0,0,1,1,1
553,72.70,6.54,1914,1,0,0,0,0,1,1
554,36.80,7.63,2233,0,0,0,1,1,1,1
555,48.20,10.01,2928,0,0,0,1,1,1,1
556,87.70,3.29,961,0,1,0,0,1,1,1
557,88.40,1.91,558,1,0,1,0,1,1,1
558,46.10,8.67,2537,0,0,1,1,1,1,1
559,38.40,3.70,1083,1,0,1,1,1,1,1
560,74.60,13.49,3946,0,1,1,0,1,1,1
561,57.60,7.41,2166,1,1,1,1,1,0,1
562,50.60,2.78,813,1,1,1,1,1,0,1
563,53.70,12.52,3662,0,0,0,1,1,1,1
564,33.60,9.85,2880,1,1,0,1,1,1,1
565,48.80,4.35,1272,1,0,1,1,1,1,1
566,35.60,13.64,3990,1,1,1,1,1,0,1
567,83.10,6.76,1977,1,1,0,0,0,1,1
568,63.70,5.66,1656,1,1,0,0,1,1,1
569,62.40,0.18,54,1,1,0,0,1,1,1
570,31.30,3.63,1062,1,1,0,1,1,1,1
571,81.20,9.66,2825,0,1,0,0,1,1,1
572,68.00,11.51,3366,0,1,1,0,1,1,1
573,31.50,1.42,414,1,0,0,1,1,1,1
574,45.00,2.85,835,0,1,1,1,1,1,1
575,88.10,10.67,3121,1,1,1,0,1,0,1
576,46.00,9.27,2712,0,0,0,1,1,1,1
577,82.50,0.02,6,0,0,0,0,1,1,1
578,85.00,9.98,2919,1,1,0,0,1,1,1
579,68.70,5.92,1733,1,0,1,0,1,1,1
580,73.70,12.93,3781,0,0,0,0,1,1,1
581,55.90,3.56,1042,0,1,1,1,1,1,1
582,57.80,13.19,3859,1,0,0,1,1,1,1
583,88.80,3.60,1053,0,0,0,0,1,1,1
584,39.80,1.01,295,0,1,0,1,1,1,1
585,83.60,2.62,767,0,0,0,0,1,1,1
586,32.40,1.09,320,0,0,0,1,1,1,1
587,75.50,8.83,2584,0,0,1,0,1,1,1
588,59.10,5.95,1739,0,0,1,1,1,1,1
589,42.00,7.09,2073,0,0,1,1,1,1,1
590,67.10,11.44,3345,1,0,1,0,1,1,1
591,74.10,2.80,820,0,1,0,0,1,1,1
592,34.30,10.45,3058,0,0,0,1,1,1,1
593,83.40,4.80,1405,1,1,1,0,1,0,1
594,32.90,1.39,408,1,0,0,1,1,1,1
595,88.40,10.27,3003,1,0,0,0,1,1,1
596,79.20,8.49,2483,1,1,1,0,1,0,1
597,57.20,12.58,3679,0,0,1,1,1,1,1
598,56.90,7.46,2183,0,1,1,1,1,1,1
599,33.50,7.39,2163,1,0,0,1,1,1,1
600,38.10,0.76,223,0,1,0,1,1,1,1
601,81.10,11.19,3274,0,0,0,0,1,1,1
602,77.70,7.66,2240,1,0,1,0,1,1,1
603,84.00,12.61,3687,0,1,1,0,1,1,1
604,52.90,2.80,820,1,0,0,1,1,1,1
605,50.00,6.28,1838,0,0,0,1,0,1,1
606,61.20,7.94,2321,0,0,1,0,1,1,1
607,65.40,10.08,2949,0,1,1,0,1,1,1
608,58.10,5.23,1530,0,0,1,1,1,1,1
609,66.50,5.45,1595,0,1,1,0,1,1,1
610,55.00,11.04,3230,0,0,1,1,1,1,1
611,49.00,1.94,568,0,1,0,1,1,1,1
612,33.00,10.17,2976,0,0,1,1,1,1,1
613,80.40,5.01,1466,1,1,1,0,1,0,1
614,66.60,12.50,3656,1,0,1,0,1,1,1
615,83.50,7.66,2242,0,1,0,0,1,1,1
616,81.40,0.19,57,0,1,1,0,1,1,1
617,30.30,2.21,646,1,1,1,1,1,0,1
618,35.00,3.00,878,1,0,0,1,1,1,1
619,57.90,4.95,1447,1,1,0,1,1,1,1
620,53.20,4.35,1271,1,1,1,1,1,0,1
621,76.80,7.75,2268,0,0,0,0,1,1,1
622,79.30,5.07,1484,0,1,0,0,1,1,1
623,61.40,12.89,3770,0,0,0,0,1,1,1
624,39.70,10.62,3106,0,1,1,1,1,1,1
625,69.00,7.07,2069,1,0,1,0,1,1,1
626,60.90,7.22,2112,0,0,1,0,1,1,1
627,56.20,5.20,1521,0,0,0,1,1,1,1
628,46.60,0.17,50,0,1,1,1,1,1,1
629,67.50,6.71,1964,0,1,1,0,0,1,1
630,35.90,0.00,1,1,0,1,1,1,1,1
631,78.80,0.01,4,1,1,0,0,1,1,1
632,54.30,7.11,2081,0,0,1,1,1,1,1
633,65.00,4.09,1195,1,1,0,0,1,1,1
634,60.40,3.43,1004,0,1,1,0,1,1,1
635,81.30,9.22,2698,0,1,1,0,1,1,1
636,67.40,6.96,2037,1,1,0,0,0,1,1
637,33.60,9.06,2649,1,0,1,1,1,1,1
638,39.10,9.41,2751,1,1,0,1,1,1,1
639,31.90,3.29,961,0,0,0,1,1,1,1
640,43.10,1.08,316,1,0,1,1,1,1,1
641,80.40,10.94,3200,1,0,1,0,1,1,1
642,75.10,0.08,24,0,0,0,0,1,1,1
643,50.40,9.54,2789,1,1,0,1,1,1,1
644,61.00,2.38,695,0,0,0,0,1,1,1
645,59.70,8.03,2350,1,0,1,1,1,1,1
646,73.90,3.38,990,0,1,0,0,1,1,1
647,33.50,13.20,3862,1,0,1,1,1,1,1
648,90.00,3.05,891,1,0,0,0,1,1,1
649,81.00,2.44,713,1,0,1,0,1,1,1
650,78.60,0.50,146,1,1,1,0,1,0,1
651,80.20,8.48,2481,0,0,0,0,1,1,1
652,59.20,9.66,2827,1,1,0,1,1,1,1
653,63.20,4.90,1432,1,1,1,0,1,0,1
654,66.80,7.26,2124,1,1,1,0,1,0,1
655,75.90,8.32,2433,0,1,0,0,1,1,1
656,37.90,7.09,2073,0,1,0,1,1,1,1
657,46.70,11.58,3388,1,1,0,1,1,1,1
658,33.60,12.34,3609,1,0,0,1,1,1,1
659,57.00,3.82,1118,1,1,1,1,1,0,1
660,30.30,1.42,416,1,1,0,1,1,1,1
